
Summary:
  Total:	0.9447 secs
  Slowest:	0.8849 secs
  Fastest:	0.0000 secs
  Average:	0.1608 secs
  Requests/sec:	1058.5889
  
  Total data:	2000 bytes
  Size/request:	2 bytes

Response time histogram:
  0.000 [1]	|
  0.089 [490]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.177 [86]	|■■■■■■■
  0.265 [116]	|■■■■■■■■■
  0.354 [146]	|■■■■■■■■■■■■
  0.442 [113]	|■■■■■■■■■
  0.531 [27]	|■■
  0.619 [15]	|■
  0.708 [2]	|
  0.796 [2]	|
  0.885 [2]	|


Latency distribution:
  10% in 0.0002 secs
  25% in 0.0011 secs
  50% in 0.1108 secs
  75% in 0.3158 secs
  90% in 0.4283 secs
  95% in 0.4394 secs
  99% in 0.6146 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0131 secs, 0.0000 secs, 0.8849 secs
  DNS-lookup:	0.0027 secs, 0.0000 secs, 0.1573 secs
  req write:	0.0046 secs, 0.0000 secs, 0.1680 secs
  resp wait:	0.0637 secs, 0.0000 secs, 0.4897 secs
  resp read:	0.0057 secs, 0.0000 secs, 0.1356 secs

Status code distribution:
  [200]	1000 responses



